generated_utc,generated_aest,provider_name,status,record_count,error_message
2026-07-09T05:31:05Z,2026-07-09T15:31:05+10:00,Energex,OK,125,
2026-07-09T05:31:05Z,2026-07-09T15:31:05+10:00,Ergon Energy,OK,151,
2026-07-09T05:31:05Z,2026-07-09T15:31:05+10:00,Essential Energy,OK,15,
2026-07-09T05:45:29Z,2026-07-09T15:45:29+10:00,Energex,OK,125,
2026-07-09T05:45:29Z,2026-07-09T15:45:29+10:00,Ergon Energy,OK,152,
2026-07-09T05:45:29Z,2026-07-09T15:45:29+10:00,Essential Energy,OK,12,
2026-07-09T06:01:13Z,2026-07-09T16:01:13+10:00,Energex,OK,125,
2026-07-09T06:01:13Z,2026-07-09T16:01:13+10:00,Ergon Energy,OK,151,
2026-07-09T06:01:13Z,2026-07-09T16:01:13+10:00,Essential Energy,OK,11,
2026-07-09T06:15:31Z,2026-07-09T16:15:31+10:00,Energex,OK,124,
2026-07-09T06:15:31Z,2026-07-09T16:15:31+10:00,Ergon Energy,OK,150,
2026-07-09T06:15:31Z,2026-07-09T16:15:31+10:00,Essential Energy,OK,6,
2026-07-09T06:41:04Z,2026-07-09T16:41:04+10:00,Energex,OK,124,
2026-07-09T06:41:04Z,2026-07-09T16:41:04+10:00,Ergon Energy,OK,143,
2026-07-09T06:41:04Z,2026-07-09T16:41:04+10:00,Essential Energy,OK,6,
2026-07-09T06:45:36Z,2026-07-09T16:45:36+10:00,Energex,OK,124,
2026-07-09T06:45:36Z,2026-07-09T16:45:36+10:00,Ergon Energy,OK,143,
2026-07-09T06:45:36Z,2026-07-09T16:45:36+10:00,Essential Energy,OK,6,
2026-07-09T07:01:14Z,2026-07-09T17:01:14+10:00,Energex,OK,123,
2026-07-09T07:01:14Z,2026-07-09T17:01:14+10:00,Ergon Energy,OK,142,
2026-07-09T07:01:14Z,2026-07-09T17:01:14+10:00,Essential Energy,OK,6,
2026-07-09T07:15:35Z,2026-07-09T17:15:35+10:00,Energex,OK,123,
2026-07-09T07:15:35Z,2026-07-09T17:15:35+10:00,Ergon Energy,OK,142,
2026-07-09T07:15:35Z,2026-07-09T17:15:35+10:00,Essential Energy,OK,6,
2026-07-09T07:41:12Z,2026-07-09T17:41:12+10:00,Energex,OK,122,
2026-07-09T07:41:12Z,2026-07-09T17:41:12+10:00,Ergon Energy,OK,141,
2026-07-09T07:41:12Z,2026-07-09T17:41:12+10:00,Essential Energy,OK,6,
2026-07-09T07:45:35Z,2026-07-09T17:45:35+10:00,Energex,OK,122,
2026-07-09T07:45:35Z,2026-07-09T17:45:35+10:00,Ergon Energy,OK,141,
2026-07-09T07:45:35Z,2026-07-09T17:45:35+10:00,Essential Energy,OK,6,
2026-07-09T08:07:20Z,2026-07-09T18:07:20+10:00,Energex,OK,122,
2026-07-09T08:07:20Z,2026-07-09T18:07:20+10:00,Ergon Energy,OK,140,
2026-07-09T08:07:20Z,2026-07-09T18:07:20+10:00,Essential Energy,OK,6,
2026-07-09T08:15:35Z,2026-07-09T18:15:35+10:00,Energex,OK,122,
2026-07-09T08:15:35Z,2026-07-09T18:15:35+10:00,Ergon Energy,OK,140,
2026-07-09T08:15:35Z,2026-07-09T18:15:35+10:00,Essential Energy,OK,6,
2026-07-09T08:31:07Z,2026-07-09T18:31:07+10:00,Energex,OK,123,
2026-07-09T08:31:07Z,2026-07-09T18:31:07+10:00,Ergon Energy,OK,140,
2026-07-09T08:31:07Z,2026-07-09T18:31:07+10:00,Essential Energy,OK,6,
2026-07-09T08:50:32Z,2026-07-09T18:50:32+10:00,Energex,OK,123,
2026-07-09T08:50:32Z,2026-07-09T18:50:32+10:00,Ergon Energy,OK,141,
2026-07-09T08:50:32Z,2026-07-09T18:50:32+10:00,Essential Energy,OK,7,
2026-07-09T09:13:14Z,2026-07-09T19:13:14+10:00,Energex,OK,123,
2026-07-09T09:13:14Z,2026-07-09T19:13:14+10:00,Ergon Energy,OK,141,
2026-07-09T09:13:14Z,2026-07-09T19:13:14+10:00,Essential Energy,OK,7,
2026-07-09T09:15:32Z,2026-07-09T19:15:32+10:00,Energex,OK,123,
2026-07-09T09:15:32Z,2026-07-09T19:15:32+10:00,Ergon Energy,OK,141,
2026-07-09T09:15:32Z,2026-07-09T19:15:32+10:00,Essential Energy,OK,7,
2026-07-09T09:31:06Z,2026-07-09T19:31:06+10:00,Energex,OK,123,
2026-07-09T09:31:06Z,2026-07-09T19:31:06+10:00,Ergon Energy,OK,141,
2026-07-09T09:31:06Z,2026-07-09T19:31:06+10:00,Essential Energy,OK,6,
2026-07-09T10:01:12Z,2026-07-09T20:01:12+10:00,Energex,OK,123,
2026-07-09T10:01:12Z,2026-07-09T20:01:12+10:00,Ergon Energy,OK,140,
2026-07-09T10:01:12Z,2026-07-09T20:01:12+10:00,Essential Energy,OK,6,
2026-07-09T10:20:30Z,2026-07-09T20:20:30+10:00,Energex,OK,123,
2026-07-09T10:20:30Z,2026-07-09T20:20:30+10:00,Ergon Energy,OK,140,
2026-07-09T10:20:30Z,2026-07-09T20:20:30+10:00,Essential Energy,OK,4,
2026-07-09T10:31:07Z,2026-07-09T20:31:07+10:00,Energex,OK,123,
2026-07-09T10:31:07Z,2026-07-09T20:31:07+10:00,Ergon Energy,OK,140,
2026-07-09T10:31:07Z,2026-07-09T20:31:07+10:00,Essential Energy,OK,5,
2026-07-09T10:45:40Z,2026-07-09T20:45:40+10:00,Energex,OK,123,
